Place Name,Location,Visit Intention,Budget Range (USD),Best Food to Try,Famous Places to Visit,Budget Hotel,Mid-Range Hotel,Luxury Hotel,Nearest Police Station,Nearest Hospital,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
Agra,Uttar Pradesh,Historical,1000–2500,"Petha, Bedai","Taj Mahal, Agra Fort, Mehtab Bagh",Hotel Taj Plaza,Crystal Sarovar Premiere,ITC Mughal,Agra Police HQ,SN Medical College,15,18,24,30,35,34,30,29,28,27,22,17
Manali,Himachal Pradesh,Honeymoon,800–2000,"Trout Fish, Siddu","Solang Valley, Rohtang Pass, Hidimba Devi Temple",Zostel Manali,Hotel Snow Valley Resorts,The Himalayan,Manali Police Station,Civil Hospital Manali,15,18,24,30,35,34,30,29,28,27,22,17
Manali,Himachal Pradesh,Honeymoon,800–2000,"Trout Fish, Siddu","Solang Valley, Rohtang Pass, Hidimba Devi Temple",Zostel Manali,Hotel Snow Valley Resorts,The Himalayan,Manali Police Station,Civil Hospital Manali,15,18,24,30,35,34,30,29,28,27,22,17
Goa,Goa,Bachelors Party,800–2000,"Goan Fish Curry, Bebinca","Baga Beach, Fort Aguada, Dudhsagar Falls",Zostel Goa,Resort Terra Paraiso,Taj Exotica Resort,Calangute Police Station,Manipal Hospital Goa,15,18,24,30,35,34,30,29,28,27,22,17
Agra,Uttar Pradesh,Historical,1500–3000,"Petha, Bedai","Taj Mahal, Agra Fort, Mehtab Bagh",Hotel Taj Plaza,Crystal Sarovar Premiere,ITC Mughal,Agra Police HQ,SN Medical College,15,18,24,30,35,34,30,29,28,27,22,17
Pondicherry,Puducherry,Honeymoon,800–2000,"French Crepes, Prawn Curry","Promenade Beach, Auroville, Paradise Beach",Villa Krish,Le Dupleix,La Villa,Pondicherry Town Police,JIPMER,15,18,24,30,35,34,30,29,28,27,22,17
Pondicherry,Puducherry,Honeymoon,800–2000,"French Crepes, Prawn Curry","Promenade Beach, Auroville, Paradise Beach",Villa Krish,Le Dupleix,La Villa,Pondicherry Town Police,JIPMER,15,18,24,30,35,34,30,29,28,27,22,17
Agra,Uttar Pradesh,Historical,300–1000,"Petha, Bedai","Taj Mahal, Agra Fort, Mehtab Bagh",Hotel Taj Plaza,Crystal Sarovar Premiere,ITC Mughal,Agra Police HQ,SN Medical College,15,18,24,30,35,34,30,29,28,27,22,17
Agra,Uttar Pradesh,Historical,500–1500,"Petha, Bedai","Taj Mahal, Agra Fort, Mehtab Bagh",Hotel Taj Plaza,Crystal Sarovar Premiere,ITC Mughal,Agra Police HQ,SN Medical College,15,18,24,30,35,34,30,29,28,27,22,17
Jaipur,Rajasthan,Historical,800–2000,"Dal Baati Churma, Ghewar","Amber Fort, Hawa Mahal, City Palace",Moustache Hostel,Umaid Mahal,Rambagh Palace,Jaipur Police HQ,SMS Hospital,15,18,24,30,35,34,30,29,28,27,22,17
